EmployeeID,Age,Department,SalaryBand,YearsAtCompany,YearsSinceLastPromotion,NumProjects,SatisfactionLevel,WorkLifeBalance,Left
1,50,Support,Medium,17,9,1,0.8,1,0
2,36,R&D,Low,5,9,6,0.64,1,0
3,29,Sales,Low,14,2,2,0.36,1,0
4,42,R&D,High,9,3,1,0.43,3,1
5,40,R&D,High,4,1,2,0.8,2,0
6,44,Support,Low,4,8,6,0.59,3,1
7,32,HR,High,9,9,4,0.37,2,0
8,32,Technical,Medium,4,6,6,0.97,3,0
9,45,Sales,High,2,6,9,0.77,4,0
10,57,Support,Low,5,5,8,0.97,4,1
11,45,HR,Medium,3,2,1,0.54,4,1
12,24,Management,Low,17,5,8,0.58,4,0
13,43,Technical,Medium,8,7,9,0.92,1,1
14,23,Technical,Low,16,7,6,0.62,1,0
15,45,Support,Low,12,8,5,0.77,3,1
16,51,Finance,Low,14,0,6,0.4,3,0
17,59,Sales,Medium,19,0,6,0.56,4,1
18,23,Technical,Low,16,2,9,0.3,2,0
19,42,Support,Medium,12,2,4,0.36,4,0
20,54,Support,High,15,9,2,0.2,3,0
21,33,HR,Low,3,7,9,0.23,4,0
22,43,Management,Medium,4,9,2,0.98,3,0
23,46,Finance,Low,4,0,9,0.39,4,0
24,48,Sales,High,8,1,2,0.73,2,0
25,49,R&D,Low,16,1,8,0.87,4,0
26,37,Management,Medium,12,2,9,0.64,2,0
27,36,Management,High,1,5,9,0.32,2,0
28,24,HR,High,12,0,9,0.78,3,1
29,58,Technical,Medium,18,1,2,0.68,2,0
30,28,Technical,Low,2,0,4,0.79,1,0
31,42,HR,Medium,9,4,7,0.82,1,0
32,30,Support,High,1,6,2,0.98,1,0
33,39,Technical,Medium,12,7,1,0.66,3,0
34,25,Finance,Low,18,9,3,0.47,1,0
35,46,Sales,High,16,0,4,0.72,3,0
36,35,Management,Medium,13,6,8,0.25,3,1
37,30,Management,Medium,11,4,6,0.92,1,0
38,47,Finance,Low,11,9,2,0.3,2,0
39,23,Technical,Medium,10,0,9,0.46,4,0
40,41,Management,Low,6,2,2,0.85,3,0
41,49,R&D,Medium,3,6,5,0.68,1,1
42,28,Sales,Low,18,9,4,0.51,3,0
43,29,Sales,Medium,0,0,7,0.58,2,0
44,56,Management,High,2,6,8,0.88,2,0
45,35,HR,Low,12,4,5,0.47,1,0
46,38,Management,High,14,0,5,0.9,3,0
47,57,HR,Low,1,0,2,0.27,4,1
48,25,Management,High,10,0,8,0.82,4,1
49,23,R&D,Medium,3,8,2,0.88,3,1
50,27,Support,Medium,18,2,6,0.35,3,1
51,25,Sales,Medium,16,4,8,0.54,3,0
52,50,Management,High,2,9,6,0.33,1,0
53,39,R&D,Low,17,8,4,0.77,2,1
54,47,HR,Low,7,5,4,0.63,4,1
55,55,HR,Medium,18,8,6,0.71,1,1
56,31,Sales,High,4,7,4,0.36,3,0
57,57,Finance,Medium,6,7,8,0.37,3,0
58,35,Management,Medium,7,0,9,0.23,2,1
59,52,Technical,Low,4,8,1,0.46,3,0
60,36,HR,High,16,5,4,0.65,1,1
61,29,Support,Low,4,8,4,0.89,1,0
62,35,Support,Medium,3,2,2,0.73,2,0
63,44,HR,Low,18,2,6,0.55,1,0
64,42,Finance,Low,1,5,3,0.96,4,1
65,37,Finance,Low,10,8,7,0.78,1,0
66,39,R&D,Low,12,6,5,0.94,1,0
67,45,Support,Medium,14,2,4,0.62,1,1
68,47,R&D,Low,11,2,5,0.41,4,0
69,46,Support,Low,10,1,8,0.24,3,1
70,50,Management,Low,6,8,3,0.78,1,0
71,36,Management,Low,4,2,7,0.3,2,1
72,22,Technical,Low,16,4,6,0.44,4,0
73,46,Management,Low,19,8,1,0.63,2,1
74,28,Technical,Medium,8,7,7,0.65,1,1
75,30,Management,Medium,13,1,7,0.68,2,0
76,45,Sales,Medium,11,2,1,0.33,1,0
77,22,Management,Low,5,1,9,0.5,4,0
78,29,R&D,Low,16,7,6,0.69,2,0
79,45,HR,High,18,5,2,0.98,2,1
80,32,R&D,Medium,18,5,5,0.78,1,0
81,38,HR,Low,15,8,4,0.94,1,0
82,29,Finance,Low,11,7,7,0.81,3,0
83,56,R&D,Low,11,3,8,0.67,1,1
84,56,Finance,Low,19,3,1,0.35,1,1
85,54,Technical,Low,5,8,5,0.73,3,0
86,26,Technical,Medium,3,0,3,0.7,1,0
87,49,Sales,Medium,5,1,1,0.68,1,0
88,28,Management,Medium,10,1,3,0.59,3,0
89,30,R&D,Medium,0,5,6,0.62,4,0
90,29,Finance,High,14,3,7,0.47,4,0
91,33,HR,Medium,10,9,8,0.62,1,0
92,55,Technical,High,18,2,4,0.36,1,0
93,54,Management,Low,17,2,3,0.84,3,0
94,44,Technical,Low,16,2,5,0.35,3,0
95,45,HR,Low,18,5,9,0.27,4,0
96,58,Management,Medium,13,7,6,0.55,2,1
97,56,Management,High,17,6,9,0.73,1,0
98,43,Finance,Low,18,3,6,0.55,2,0
99,48,Finance,High,14,3,2,0.42,2,0
100,56,R&D,Low,14,9,5,0.65,3,1
101,22,R&D,High,3,1,9,0.48,1,1
102,56,Support,Low,6,0,8,0.95,1,0
103,58,Support,Low,12,8,7,0.94,3,0
104,35,Sales,Low,2,1,1,0.6,2,0
105,24,Technical,Low,15,7,4,0.46,3,0
106,22,R&D,Low,8,8,7,0.79,4,0
107,26,Finance,Low,7,3,7,0.23,1,0
108,47,HR,High,19,7,6,0.58,4,0
109,35,Finance,Medium,12,8,8,0.47,3,0
110,48,Technical,Low,16,9,6,0.94,1,0
111,30,Support,Medium,16,9,3,0.21,4,0
112,36,Finance,Medium,16,4,4,0.64,4,0
113,36,Sales,Low,0,6,3,0.79,2,0
114,47,Technical,Low,7,9,1,0.59,1,0
115,34,Support,Low,18,3,5,0.27,4,1
116,53,HR,Low,5,0,1,0.98,4,0
117,53,Support,Medium,2,2,1,0.61,2,0
118,25,Management,Low,4,4,2,0.69,4,1
119,51,Sales,Medium,12,2,4,0.39,4,0
120,58,Technical,Medium,14,6,6,0.59,4,0
121,44,HR,Low,13,8,8,0.54,2,0
122,36,Sales,Medium,15,5,3,0.26,4,1
123,50,Support,Low,17,9,1,0.28,4,1
124,57,Sales,High,10,0,3,0.87,1,0
125,34,Technical,Low,2,6,3,0.39,1,0
126,53,R&D,High,9,2,5,0.36,2,0
127,28,Sales,Medium,9,4,4,0.6,3,0
128,43,Management,Low,15,9,4,0.81,1,0
129,49,Sales,Medium,11,3,9,0.25,2,0
130,23,Support,High,1,9,7,0.66,4,0
131,27,Support,Medium,8,4,4,0.3,4,1
132,49,HR,High,2,4,3,0.23,2,0
133,49,Support,High,14,5,6,0.24,4,0
134,41,Finance,Low,2,9,3,0.87,4,0
135,51,Technical,Low,18,9,6,0.29,3,1
136,32,Technical,Medium,17,5,9,0.24,4,0
137,49,R&D,Low,7,7,6,0.55,1,0
138,46,R&D,High,16,7,4,0.88,4,0
139,54,Technical,High,7,8,5,0.41,2,0
140,22,Management,Low,6,7,6,0.54,3,1
141,48,R&D,Low,6,1,3,0.23,4,0
142,34,HR,Medium,2,9,8,0.56,2,0
143,24,Support,Low,0,0,4,0.66,1,0
144,27,Technical,High,3,9,8,0.66,4,0
145,29,R&D,Low,4,1,3,0.47,3,1
146,48,Technical,Medium,0,1,7,0.45,4,0
147,30,Finance,Low,14,2,9,0.29,2,0
148,58,Sales,Medium,4,9,4,0.49,3,0
149,54,Support,Low,12,6,8,0.28,4,0
150,45,Technical,Medium,7,1,3,0.81,1,1
151,36,Sales,Low,7,0,7,0.97,3,0
152,53,R&D,Medium,4,5,3,0.98,1,1
153,53,Sales,High,8,8,7,0.89,2,1
154,45,Support,Low,0,2,6,0.68,4,0
155,33,Technical,Low,3,5,2,0.76,1,0
156,23,Finance,Low,2,2,3,0.43,2,0
157,24,Management,Medium,1,0,6,0.7,4,0
158,58,R&D,Medium,7,4,4,0.56,2,0
159,38,Technical,Medium,8,9,6,0.59,1,0
160,23,Support,Low,1,3,1,0.81,2,0
161,23,R&D,Low,13,6,1,0.43,3,0
162,49,HR,Medium,13,5,3,0.45,4,0
163,44,Sales,Low,3,9,8,0.94,2,0
164,58,Management,High,5,6,8,0.24,1,0
165,53,Support,Low,10,4,4,0.59,4,0
166,54,HR,Medium,2,3,6,0.93,3,1
167,22,Technical,Low,7,6,8,0.69,4,0
168,40,Finance,Low,2,6,7,0.64,3,1
169,23,R&D,Medium,13,5,7,0.4,4,0
170,47,Sales,Medium,12,7,4,0.47,2,0
171,53,R&D,High,12,3,9,0.88,2,0
172,27,Management,Low,1,9,6,0.65,1,0
173,53,Technical,Low,12,4,3,0.61,3,0
174,25,R&D,Medium,18,3,5,0.28,1,0
175,32,Sales,Medium,5,0,5,0.21,2,0
176,38,Technical,Low,15,7,5,0.97,3,0
177,59,R&D,Low,1,0,8,0.5,1,0
178,45,Finance,Low,7,4,9,0.68,1,1
179,26,Support,High,16,5,9,0.26,1,0
180,55,Technical,Low,1,5,6,0.75,1,0
181,27,Support,Low,9,4,6,0.95,1,0
182,43,Technical,Low,15,2,9,0.66,3,1
183,32,Finance,Low,5,4,4,0.3,1,1
184,37,Support,Low,1,7,6,0.67,3,0
185,54,HR,Medium,1,1,4,0.81,1,1
186,30,Sales,Low,12,5,1,0.53,2,0
187,27,HR,High,14,8,7,0.9,2,0
188,37,R&D,Low,1,7,6,0.72,1,1
189,50,Finance,Medium,6,7,9,0.92,4,1
190,24,HR,High,2,7,7,0.7,2,0
191,41,Technical,Medium,7,6,7,0.31,3,1
192,57,R&D,Medium,13,7,2,0.45,1,0
193,40,R&D,Low,6,5,9,0.36,3,1
194,47,HR,Low,6,1,9,0.93,4,0
195,24,HR,Medium,0,1,6,0.81,1,0
196,40,Finance,High,16,7,3,0.74,2,0
197,41,Sales,Medium,8,0,1,0.44,3,0
198,53,HR,Medium,12,5,4,0.35,2,0
199,28,Management,Medium,18,5,3,0.81,2,0
200,54,HR,Low,18,3,1,0.58,1,0
201,39,Support,Low,16,9,3,0.38,3,0
202,22,Technical,Medium,9,2,4,0.69,4,0
203,32,Management,High,9,2,8,0.23,2,0
204,49,Management,Low,3,0,9,0.46,1,0
205,46,Support,Medium,7,2,3,0.57,1,0
206,44,Support,Low,19,3,6,0.32,4,1
207,52,R&D,Medium,19,4,5,0.99,1,1
208,51,Sales,Low,17,2,6,0.37,2,0
209,56,Technical,Low,13,5,4,0.3,1,0
210,28,Finance,Medium,17,4,6,0.36,3,0
211,37,Management,Low,13,2,7,0.82,3,0
212,47,Finance,Medium,19,5,9,0.54,2,0
213,23,HR,Medium,14,5,7,0.65,3,1
214,22,HR,High,3,7,6,0.22,4,0
215,33,Finance,Low,12,1,1,0.23,1,0
216,26,HR,Low,7,0,2,0.56,2,0
217,58,Sales,Low,17,3,1,0.85,4,1
218,53,Support,High,11,6,9,0.91,1,0
219,30,HR,High,13,9,9,0.27,4,0
220,56,R&D,Medium,1,2,7,0.63,2,0
221,40,HR,High,17,2,2,0.93,2,0
222,37,Technical,Medium,1,4,6,0.51,4,0
223,24,Sales,Medium,10,4,4,0.86,1,0
224,41,Technical,Low,8,9,1,0.31,3,1
225,45,Technical,Medium,11,2,1,0.95,3,0
226,54,R&D,Low,16,8,5,0.8,4,0
227,45,Sales,High,14,3,2,0.95,2,0
228,32,Sales,Medium,16,2,4,0.74,1,0
229,29,Sales,Medium,17,1,1,0.49,1,0
230,57,Sales,Low,5,9,4,0.95,2,0
231,59,Sales,Low,16,8,6,0.42,3,0
232,41,R&D,Low,17,3,4,0.47,1,1
233,56,HR,Low,7,2,1,0.76,4,0
234,46,Technical,Low,8,6,7,0.81,3,0
235,56,Sales,High,5,7,2,0.94,4,1
236,46,Management,Medium,4,1,9,0.36,3,0
237,50,HR,Low,11,6,3,0.84,2,0
238,39,HR,Low,10,4,8,0.79,4,0
239,39,Technical,Low,0,4,8,0.25,4,0
240,23,R&D,Medium,10,2,3,0.51,2,1
241,56,Finance,Medium,18,4,4,0.43,4,0
242,37,Finance,High,8,1,2,0.44,3,0
243,57,HR,Low,1,3,4,0.99,1,0
244,54,Support,High,11,5,9,0.71,1,0
245,25,Support,High,3,0,2,0.77,2,0
246,54,Technical,Low,3,9,3,0.98,3,0
247,35,Finance,High,17,3,4,0.5,4,1
248,42,HR,Low,14,5,5,0.84,4,1
